Ref,Monarch,Battleyness,Scandal,Subjectivity,Longevity,Dynasty,Total,RF?,Series
S1.01,Alfred the Great,11.0,4.0,17.0,15.0,15.5,62.5,Yes,England
S1.02,Edward the Elder,13.5,2.0,6.0,15.0,20.0,56.5,No,England
S1.03,Athelstan,17.0,8.0,12.5,10.0,0.0,47.5,Yes,England
S1.04,Edmund I,10.5,2.0,10.5,5.5,12.0,40.5,No,England
S1.05,Eadred,8.5,7.0,4.0,7.0,0.0,26.5,No,England
S1.06,Eadwig,1.0,10.5,3.0,3.5,0.0,18.0,No,England
S1.07,Edgar the Peaceable,11.0,17.0,14.0,10.0,12.0,64.0,No,England
S1.08,Edward the Martyr,0.0,1.0,0.0,2.5,0.0,3.5,No,England
S1.09,Aethelred the Unready,0.0,11.0,1.5,16.0,18.0,46.5,No,England
S1.10,Sweyn Forkbeard,16.0,6.0,0.0,0.5,12.0,34.5,No,England
S1.11,Edmund Ironside,13.5,0.0,7.0,0.5,10.0,31.0,No,England
S1.12,Cnut,13.5,8.0,14.0,11.5,15.0,62.0,Yes,England
S1.13,Harold I,0.0,3.5,3.0,4.5,0.0,11.0,No,England
S1.14,Harthacnut,4.0,5.5,2.0,2.5,0.0,14.0,No,England
S1.15,Edward the Confessor,4.0,1.0,8.0,14.0,0.0,27.0,No,England
S1.16,Harold II,17.0,2.0,7.0,1.0,16.5,43.5,No,England
S1.17,William the Conqueror,18.5,10.0,4.0,12.5,16.0,61.0,Yes,England
S1.18,William Rufus,10.0,14.0,7.5,8.5,0.0,40.0,No,England
S1.19,Henry I,12.0,15.5,14.5,16.0,7.5,65.5,Yes,England
S1.20,Stephen,6.0,2.0,5.0,11.5,10.0,34.5,No,England
S1.21,Henry II,17.0,17.5,17.0,16.0,15.0,82.5,Yes,England
S1.22,Richard the Lionheart,18.0,16.0,7.0,7.0,0.0,48.0,Yes,England
S1.23,John,8.0,18.0,4.0,11.0,15.5,56.5,No,England
S1.24,Henry III,6.0,5.0,6.0,18.0,15.0,50.0,No,England
S1.25,Edward I,17.0,14.0,14.0,16.0,16.5,77.5,Yes,England
S1.26,Edward II,4.0,17.5,0.0,12.0,15.0,48.5,No,England
S1.27,Edward III,17.5,3.5,12.0,17.5,15.0,65.5,Yes,England
S1.28,Richard II,7.0,9.0,9.0,13.5,0.0,38.5,No,England
S1.29,Henry IV,12.5,17.0,8.5,9.0,15.5,62.5,No,England
S1.30,Henry V,20.0,3.5,15.5,7.0,7.5,53.5,Yes,England
S1.31,Henry VI,0.0,0.0,0.0,16.5,0.0,16.5,No,England
S1.32,Edward IV,15.5,16.0,13.5,13.0,16.5,74.5,Yes,England
S1.33,Edward V,0.0,0.0,0.0,0.5,0.0,0.5,No,England
S1.34,Richard III,12.0,20.0,11.5,2.0,0.0,45.5,No,England
S1.35,Henry VII,11.0,6.0,16.0,14.0,12.0,59.0,No,England
S1.36,Henry VIII,8.0,20.0,7.5,16.0,12.0,63.5,Yes,England
S1.37,Edward VI,4.0,0.0,5.0,5.5,0.0,14.5,No,England
S1.38,Mary I,10.0,11.0,2.5,5.0,0.0,28.5,No,England
S1.39,Elizabeth I,13.0,5.5,11.0,17.0,0.0,46.5,Yes,England
S1.40,James I (VI),0.0,14.0,13.0,13.5,10.0,50.5,No,England
S1.41,Charles I,0.0,2.0,2.0,14.5,16.0,34.5,No,England
S1.42,Oliver Cromwell,19.5,20.0,5.0,4.5,15.5,64.5,N/A,England
S1.43,Charles II,1.0,16.0,13.0,15.0,0.0,45.0,Yes,England
S1.44,James II (VII),2.5,16.0,0.0,4.0,12.0,34.5,No,England
S1.45,William III & Mary II,16.0,4.0,17.0,8.5,0.0,45.5,Yes,England
S1.46,Anne,14.0,0.0,15.0,8.5,0.0,37.5,No,England
S1.47,George I,6.0,11.0,9.0,8.5,10.0,44.5,No,England
S1.48,George II,17.5,3.0,10.0,15.5,12.0,58.0,No,England
S1.49,George III,15.0,0.0,15.0,18.5,19.0,67.5,No,England
S1.50,George IV,7.0,15.0,10.0,7.5,0.0,39.5,No,England
S1.51,William IV,8.0,10.0,16.0,6.0,0.0,40.0,Yes,England
S1.52,Victoria,15.5,7.0,16.0,19.0,16.0,73.5,Yes,England
S1.53,Edward VII,6.0,16.0,14.0,7.0,15.0,58.0,No,England
S1.54,George V,13.5,2.0,14.0,15.0,15.5,60.0,Yes,England
S1.55,Edward VIII,2.0,18.5,4.0,1.0,0.0,25.5,No,England
S1.56,George VI,15.0,0.5,17.5,9.5,10.0,52.5,No,England
S1.57,Elizabeth II,10.0,0.0,15.0,20.0,15.0,60.0,N/A,England
